prefecture_id,name,name_hira,name_kata,logo_url
1,札幌市,さっぽろし,サッポロシ,
1,函館市,はこだてし,ハコダテシ,
1,小樽市,おたるし,オタルシ,
1,旭川市,あさひかわし,アサヒカワシ,
1,室蘭市,むろらんし,ムロランシ,
1,釧路市,くしろし,クシロシ,
1,帯広市,おびひろし,オビヒロシ,
1,北見市,きたみし,キタミシ,
1,夕張市,ゆうばりし,ユウバリシ,
1,岩見沢市,いわみざわし,イワミザワシ,
1,網走市,あばしりし,アバシリシ,
1,留萌市,るもいし,ルモイシ,
1,苫小牧市,とまこまいし,トマコマイシ,
1,稚内市,わっかないし,ワッカナイシ,
1,美唄市,びばいし,ビバイシ,
1,芦別市,あしべつし,アシベツシ,
1,江別市,えべつし,エベツシ,
1,赤平市,あかびらし,アカビラシ,
1,紋別市,もんべつし,モンベツシ,
1,士別市,しべつし,シベツシ,
1,名寄市,なよろし,ナヨロシ,
1,三笠市,みかさし,ミカサシ,
1,根室市,ねむろし,ネムロシ,
1,千歳市,ちとせし,チトセシ,
1,滝川市,たきかわし,タキカワシ,
1,砂川市,すながわし,スナガワシ,
1,歌志内市,うたしないし,ウタシナイシ,
1,深川市,ふかがわし,フカガワシ,
1,富良野市,ふらのし,フラノシ,
1,登別市,のぼりべつし,ノボリベツシ,
1,恵庭市,えにわし,エニワシ,
1,伊達市,だてし,ダテシ,
1,北広島市,きたひろしまし,キタヒロシマシ,
1,石狩市,いしかりし,イシカリシ,
1,北斗市,ほくとし,ホクトシ,
1,当別町,とうべつちょう,トウベツチョウ,
1,新篠津村,しんしのつむら,シンシノツムラ,
1,松前町,まつまえちょう,マツマエチョウ,
1,福島町,ふくしまちょう,フクシマチョウ,
1,知内町,しりうちちょう,シリウチチョウ,
1,木古内町,きこないちょう,キコナイチョウ,
1,七飯町,ななえちょう,ナナエチョウ,
1,鹿部町,しかべちょう,シカベチョウ,
1,森町,もりまち,モリマチ,
1,八雲町,やくもちょう,ヤクモチョウ,
1,長万部町,おしゃまんべちょう,オシャマンベチョウ,
1,江差町,えさしちょう,エサシチョウ,
1,上ノ国町,かみのくにちょう,カミノクニチョウ,
1,厚沢部町,あっさぶちょう,アッサブチョウ,
1,乙部町,おとべちょう,オトベチョウ,
